step h2o_in-box h2o_in-solv cd_in-box cd_in-solv
37510000 2050 950 21 4
37515000 2059 941 21 4
37520000 2057 943 21 4
37525000 2053 947 21 4
37530000 2052 948 21 4
37535000 2056 944 21 4
37540000 2061 939 21 4
37545000 2059 941 21 4
37550000 2056 944 21 4
37555000 2050 950 21 4
37560000 2048 952 21 4
37565000 2049 951 21 4
37570000 2042 958 21 4
37575000 2050 950 21 4
37580000 2049 951 21 4
37585000 2048 952 21 4
37590000 2052 948 21 4
37595000 2061 939 21 4
37600000 2065 935 21 4
37605000 2062 938 21 4
37610000 2063 937 21 4
37615000 2059 941 21 4
37620000 2051 949 21 4
37625000 2047 953 21 4
37630000 2047 953 21 4
37635000 2044 956 21 4
37640000 2050 950 21 4
37645000 2040 960 21 4
37650000 2049 951 21 4
37655000 2039 961 21 4
37660000 2040 960 21 4
37665000 2046 954 21 4
37670000 2049 951 21 4
37675000 2047 953 21 4
37680000 2051 949 21 4
37685000 2042 958 21 4
37690000 2041 959 21 4
37695000 2045 955 21 4
37700000 2041 959 21 4
37705000 2050 950 21 4
37710000 2040 960 21 4
37715000 2054 946 21 4
37720000 2046 954 21 4
37725000 2042 958 21 4
37730000 2048 952 21 4
37735000 2048 952 21 4
37740000 2046 954 21 4
37745000 2053 947 21 4
37750000 2056 944 21 4
37755000 2050 950 21 4
37760000 2044 956 21 4
37765000 2051 949 21 4
37770000 2046 954 21 4
37775000 2036 964 21 4
37780000 2041 959 21 4
37785000 2041 959 21 4
37790000 2046 954 21 4
37795000 2038 962 21 4
37800000 2032 968 21 4
37805000 2025 975 21 4
37810000 2035 965 21 4
37815000 2026 974 21 4
37820000 2036 964 21 4
37825000 2037 963 21 4
37830000 2034 966 21 4
37835000 2036 964 21 4
37840000 2032 968 21 4
37845000 2030 970 21 4
37850000 2030 970 21 4
37855000 2031 969 21 4
37860000 2037 963 21 4
37865000 2041 959 21 4
37870000 2043 957 21 4
37875000 2051 949 21 4
37880000 2052 948 21 4
37885000 2045 955 21 4
37890000 2037 963 21 4
37895000 2048 952 21 4
37900000 2049 951 21 4
37905000 2062 938 21 4
37910000 2053 947 21 4
37915000 2059 941 21 4
37920000 2062 938 21 4
37925000 2056 944 21 4
37930000 2049 951 21 4
37935000 2051 949 21 4
37940000 2063 937 21 4
37945000 2057 943 21 4
37950000 2066 934 21 4
37955000 2056 944 21 4
37960000 2063 937 21 4
37965000 2075 925 21 4
37970000 2071 929 21 4
37975000 2073 927 21 4
37980000 2056 944 21 4
37985000 2072 928 21 4
37990000 2066 934 21 4
37995000 2075 925 21 4
38000000 2058 942 21 4
38005000 2072 928 21 4
38010000 2068 932 21 4
38015000 2072 928 21 4
38020000 2077 923 21 4
38025000 2070 930 21 4
38030000 2069 931 21 4
38035000 2066 934 21 4
38040000 2067 933 21 4
38045000 2069 931 21 4
38050000 2065 935 21 4
38055000 2069 931 21 4
38060000 2074 926 21 4
38065000 2063 937 21 4
38070000 2072 928 21 4
38075000 2072 928 21 4
38080000 2075 925 21 4
38085000 2079 921 21 4
38090000 2081 919 21 4
38095000 2077 923 21 4
38100000 2079 921 21 4
38105000 2071 929 21 4
38110000 2085 915 21 4
38115000 2068 932 21 4
38120000 2079 921 21 4
38125000 2074 926 21 4
38130000 2084 916 21 4
38135000 2073 927 21 4
38140000 2089 911 21 4
38145000 2081 919 21 4
38150000 2089 911 21 4
38155000 2078 922 21 4
38160000 2074 926 21 4
38165000 2079 921 21 4
38170000 2086 914 21 4
38175000 2081 919 21 4
38180000 2079 921 21 4
38185000 2085 915 21 4
38190000 2075 925 21 4
38195000 2069 931 21 4
38200000 2071 929 21 4
38205000 2064 936 21 4
38210000 2075 925 21 4
38215000 2079 921 21 4
38220000 2083 917 21 4
38225000 2082 918 21 4
38230000 2089 911 21 4
38235000 2076 924 21 4
38240000 2080 920 21 4
38245000 2075 925 21 4
38250000 2074 926 21 4
38255000 2066 934 21 4
38260000 2074 926 21 4
38265000 2064 936 21 4
38270000 2079 921 21 4
38275000 2073 927 21 4
38280000 2064 936 21 4
38285000 2071 929 21 4
38290000 2068 932 21 4
38295000 2077 923 21 4
38300000 2078 922 21 4
38305000 2083 917 21 4
38310000 2076 924 21 4
38315000 2078 922 21 4
38320000 2081 919 21 4
38325000 2085 915 21 4
38330000 2086 914 21 4
38335000 2084 916 21 4
38340000 2088 912 21 4
38345000 2087 913 21 4
38350000 2097 903 21 4
38355000 2086 914 21 4
38360000 2086 914 21 4
38365000 2074 926 21 4
38370000 2088 912 21 4
38375000 2079 921 21 4
38380000 2089 911 21 4
38385000 2084 916 21 4
38390000 2080 920 21 4
38395000 2080 920 21 4
38400000 2080 920 21 4
38405000 2088 912 21 4
38410000 2077 923 21 4
38415000 2083 917 21 4
38420000 2087 913 21 4
38425000 2077 923 21 4
38430000 2072 928 21 4
38435000 2077 923 21 4
38440000 2086 914 21 4
38445000 2085 915 21 4
38450000 2083 917 21 4
38455000 2074 926 21 4
38460000 2084 916 21 4
38465000 2081 919 21 4
38470000 2087 913 21 4
38475000 2083 917 21 4
38480000 2077 923 21 4
38485000 2089 911 21 4
38490000 2073 927 21 4
38495000 2095 905 21 4
38500000 2075 925 21 4
38505000 2085 915 21 4
38510000 2079 921 21 4
38515000 2082 918 21 4
38520000 2079 921 21 4
38525000 2080 920 21 4
38530000 2076 924 21 4
38535000 2084 916 21 4
38540000 2078 922 21 4
38545000 2076 924 21 4
38550000 2076 924 21 4
38555000 2079 921 21 4
38560000 2077 923 21 4
38565000 2077 923 21 4
38570000 2069 931 21 4
38575000 2079 921 21 4
38580000 2079 921 21 4
38585000 2071 929 21 4
38590000 2077 923 21 4
38595000 2089 911 21 4
38600000 2084 916 21 4
38605000 2077 923 21 4
38610000 2074 926 21 4
38615000 2071 929 21 4
38620000 2061 939 21 4
38625000 2069 931 21 4
38630000 2072 928 21 4
38635000 2068 932 21 4
38640000 2072 928 21 4
38645000 2073 927 21 4
38650000 2069 931 21 4
38655000 2065 935 21 4
38660000 2067 933 21 4
38665000 2074 926 21 4
38670000 2072 928 21 4
38675000 2084 916 21 4
38680000 2076 924 21 4
38685000 2074 926 21 4
38690000 2070 930 21 4
38695000 2074 926 21 4
38700000 2066 934 21 4
38705000 2077 923 21 4
38710000 2078 922 21 4
38715000 2079 921 21 4
38720000 2074 926 21 4
38725000 2074 926 21 4
38730000 2075 925 21 4
38735000 2082 918 21 4
38740000 2079 921 21 4
38745000 2073 927 21 4
38750000 2069 931 21 4
38755000 2076 924 21 4
38760000 2068 932 21 4
38765000 2065 935 21 4
38770000 2058 942 21 4
38775000 2066 934 21 4
38780000 2073 927 21 4
38785000 2067 933 21 4
38790000 2081 919 21 4
38795000 2075 925 21 4
38800000 2075 925 21 4
38805000 2064 936 21 4
38810000 2069 931 21 4
38815000 2066 934 21 4
38820000 2073 927 21 4
38825000 2079 921 21 4
38830000 2072 928 21 4
38835000 2066 934 21 4
38840000 2054 946 21 4
38845000 2062 938 21 4
38850000 2074 926 21 4
38855000 2069 931 21 4
38860000 2064 936 21 4
38865000 2065 935 21 4
38870000 2066 934 21 4
38875000 2073 927 21 4
38880000 2074 926 21 4
38885000 2070 930 21 4
38890000 2068 932 21 4
38895000 2065 935 21 4
38900000 2064 936 21 4
38905000 2069 931 21 4
38910000 2076 924 21 4
38915000 2076 924 21 4
38920000 2071 929 21 4
38925000 2075 925 21 4
38930000 2074 926 21 4
38935000 2081 919 21 4
38940000 2068 932 21 4
38945000 2066 934 21 4
38950000 2077 923 21 4
38955000 2073 927 21 4
38960000 2075 925 21 4
38965000 2073 927 21 4
38970000 2075 925 21 4
38975000 2080 920 21 4
38980000 2077 923 21 4
38985000 2080 920 21 4
38990000 2073 927 21 4
38995000 2079 921 21 4
39000000 2076 924 21 4
39005000 2061 939 21 4
39010000 2074 926 21 4
39015000 2078 922 21 4
39020000 2076 924 21 4
39025000 2090 910 21 4
39030000 2074 926 21 4
39035000 2080 920 21 4
39040000 2073 927 21 4
39045000 2076 924 21 4
39050000 2077 923 21 4
39055000 2079 921 21 4
39060000 2078 922 21 4
39065000 2080 920 21 4
39070000 2068 932 21 4
39075000 2071 929 21 4
39080000 2076 924 21 4
39085000 2077 923 21 4
39090000 2077 923 21 4
39095000 2075 925 21 4
39100000 2083 917 21 4
39105000 2078 922 21 4
39110000 2086 914 21 4
39115000 2086 914 21 4
39120000 2094 906 21 4
39125000 2079 921 21 4
39130000 2085 915 21 4
39135000 2089 911 21 4
39140000 2091 909 21 4
39145000 2089 911 21 4
39150000 2085 915 21 4
39155000 2070 930 21 4
39160000 2075 925 21 4
39165000 2085 915 21 4
39170000 2079 921 21 4
39175000 2086 914 21 4
39180000 2078 922 21 4
39185000 2075 925 21 4
39190000 2059 941 21 4
39195000 2061 939 21 4
39200000 2060 940 21 4
39205000 2061 939 21 4
39210000 2065 935 21 4
39215000 2069 931 21 4
39220000 2065 935 21 4
39225000 2070 930 21 4
39230000 2070 930 21 4
39235000 2073 927 21 4
39240000 2058 942 21 4
39245000 2061 939 21 4
39250000 2059 941 21 4
39255000 2066 934 21 4
39260000 2082 918 21 4
39265000 2067 933 21 4
39270000 2063 937 21 4
39275000 2073 927 21 4
39280000 2072 928 21 4
39285000 2076 924 21 4
39290000 2083 917 21 4
39295000 2079 921 21 4
39300000 2084 916 21 4
39305000 2073 927 21 4
39310000 2075 925 21 4
39315000 2068 932 21 4
39320000 2071 929 21 4
39325000 2065 935 21 4
39330000 2071 929 21 4
39335000 2074 926 21 4
39340000 2079 921 21 4
39345000 2080 920 21 4
39350000 2070 930 21 4
39355000 2077 923 21 4
39360000 2072 928 21 4
39365000 2073 927 21 4
39370000 2081 919 21 4
39375000 2069 931 21 4
39380000 2080 920 21 4
39385000 2072 928 21 4
39390000 2072 928 21 4
39395000 2064 936 21 4
39400000 2056 944 21 4
39405000 2066 934 21 4
39410000 2057 943 21 4
39415000 2064 936 21 4
39420000 2069 931 21 4
39425000 2070 930 21 4
39430000 2061 939 21 4
39435000 2061 939 21 4
39440000 2075 925 21 4
39445000 2058 942 21 4
39450000 2076 924 21 4
39455000 2076 924 21 4
39460000 2059 941 21 4
39465000 2067 933 21 4
39470000 2063 937 21 4
39475000 2063 937 21 4
39480000 2066 934 21 4
39485000 2060 940 21 4
39490000 2073 927 21 4
39495000 2086 914 21 4
39500000 2071 929 21 4
39505000 2065 935 21 4
39510000 2069 931 21 4
39515000 2070 930 21 4
39520000 2060 940 21 4
39525000 2065 935 21 4
39530000 2059 941 21 4
39535000 2059 941 21 4
39540000 2064 936 21 4
39545000 2058 942 21 4
39550000 2069 931 21 4
39555000 2051 949 21 4
39560000 2070 930 21 4
39565000 2065 935 21 4
39570000 2060 940 21 4
39575000 2063 937 21 4
39580000 2071 929 21 4
39585000 2066 934 21 4
39590000 2078 922 21 4
39595000 2066 934 21 4
39600000 2063 937 21 4
39605000 2083 917 21 4
39610000 2073 927 21 4
39615000 2080 920 21 4
39620000 2067 933 21 4
39625000 2067 933 21 4
39630000 2072 928 21 4
39635000 2066 934 21 4
39640000 2059 941 21 4
39645000 2069 931 21 4
39650000 2071 929 21 4
39655000 2065 935 21 4
39660000 2056 944 21 4
39665000 2063 937 21 4
39670000 2067 933 21 4
39675000 2071 929 21 4
39680000 2074 926 21 4
39685000 2068 932 21 4
39690000 2050 950 21 4
39695000 2065 935 21 4
39700000 2054 946 21 4
39705000 2057 943 21 4
39710000 2053 947 21 4
39715000 2061 939 21 4
39720000 2067 933 21 4
39725000 2054 946 21 4
39730000 2067 933 21 4
39735000 2051 949 21 4
39740000 2054 946 21 4
39745000 2053 947 21 4
39750000 2055 945 21 4
39755000 2063 937 21 4
39760000 2054 946 21 4
39765000 2047 953 21 4
39770000 2049 951 21 4
39775000 2049 951 21 4
39780000 2056 944 21 4
39785000 2046 954 21 4
39790000 2051 949 21 4
39795000 2052 948 21 4
39800000 2050 950 21 4
39805000 2052 948 21 4
39810000 2043 957 21 4
39815000 2044 956 21 4
39820000 2040 960 21 4
39825000 2022 978 21 4
39830000 2036 964 21 4
39835000 2041 959 21 4
39840000 2040 960 21 4
39845000 2044 956 21 4
39850000 2051 949 21 4
39855000 2046 954 21 4
39860000 2049 951 21 4
39865000 2035 965 21 4
39870000 2043 957 21 4
39875000 2035 965 21 4
39880000 2030 970 21 4
39885000 2031 969 21 4
39890000 2028 972 21 4
39895000 2031 969 21 4
39900000 2036 964 21 4
39905000 2037 963 21 4
39910000 2048 952 21 4
39915000 2052 948 21 4
39920000 2042 958 21 4
39925000 2038 962 21 4
39930000 2040 960 21 4
39935000 2043 957 21 4
39940000 2047 953 21 4
39945000 2045 955 21 4
39950000 2033 967 21 4
39955000 2052 948 21 4
39960000 2039 961 21 4
39965000 2053 947 21 4
39970000 2044 956 21 4
39975000 2041 959 21 4
39980000 2039 961 21 4
39985000 2038 962 21 4
39990000 2041 959 21 4
39995000 2031 969 21 4
40000000 2044 956 21 4
40005000 2035 965 21 4
40010000 2034 966 21 4
40015000 2033 967 21 4
40020000 2033 967 21 4
40025000 2032 968 21 4
40030000 2043 957 21 4
40035000 2045 955 21 4
40040000 2051 949 21 4
40045000 2042 958 21 4
40050000 2034 966 21 4
40055000 2041 959 21 4
40060000 2024 976 21 4
40065000 2029 971 21 4
40070000 2038 962 21 4
40075000 2049 951 21 4
40080000 2052 948 21 4
40085000 2048 952 21 4
40090000 2053 947 21 4
40095000 2054 946 21 4
40100000 2032 968 21 4
40105000 2049 951 21 4
40110000 2047 953 21 4
40115000 2054 946 21 4
40120000 2049 951 21 4
40125000 2051 949 21 4
40130000 2046 954 21 4
40135000 2042 958 21 4
40140000 2045 955 21 4
40145000 2047 953 21 4
40150000 2048 952 21 4
40155000 2052 948 21 4
40160000 2059 941 21 4
40165000 2054 946 21 4
40170000 2055 945 21 4
40175000 2054 946 21 4
40180000 2057 943 21 4
40185000 2055 945 21 4
40190000 2048 952 21 4
40195000 2048 952 21 4
40200000 2055 945 21 4
40205000 2053 947 21 4
40210000 2041 959 21 4
40215000 2045 955 21 4
40220000 2049 951 21 4
40225000 2043 957 21 4
40230000 2043 957 21 4
40235000 2047 953 21 4
40240000 2037 963 21 4
40245000 2039 961 21 4
40250000 2043 957 21 4
40255000 2032 968 21 4
40260000 2028 972 21 4
40265000 2035 965 21 4
40270000 2036 964 21 4
40275000 2034 966 21 4
40280000 2048 952 21 4
40285000 2042 958 21 4
40290000 2044 956 21 4
40295000 2042 958 21 4
40300000 2045 955 21 4
40305000 2037 963 21 4
40310000 2046 954 21 4
40315000 2046 954 21 4
40320000 2042 958 21 4
40325000 2037 963 21 4
40330000 2034 966 21 4
40335000 2037 963 21 4
40340000 2053 947 21 4
40345000 2038 962 21 4
40350000 2031 969 21 4
40355000 2029 971 21 4
40360000 2029 971 21 4
40365000 2035 965 21 4
40370000 2025 975 21 4
40375000 2034 966 21 4
40380000 2030 970 21 4
40385000 2033 967 21 4
40390000 2027 973 21 4
40395000 2029 971 21 4
40400000 2036 964 21 4
40405000 2020 980 21 4
40410000 2032 968 21 4
40415000 2026 974 21 4
40420000 2027 973 21 4
40425000 2023 977 21 4
40430000 2015 985 21 4
40435000 2027 973 21 4
40440000 2029 971 21 4
40445000 2031 969 21 4
40450000 2043 957 21 4
40455000 2038 962 21 4
40460000 2038 962 21 4
40465000 2037 963 21 4
40470000 2046 954 21 4
40475000 2045 955 21 4
40480000 2037 963 21 4
40485000 2036 964 21 4
40490000 2036 964 21 4
40495000 2033 967 21 4
40500000 2039 961 21 4
40505000 2043 957 21 4
40510000 2035 965 21 4
40515000 2040 960 21 4
40520000 2036 964 21 4
40525000 2044 956 21 4
40530000 2047 953 21 4
40535000 2048 952 21 4
40540000 2035 965 21 4
40545000 2040 960 21 4
40550000 2031 969 21 4
40555000 2043 957 21 4
40560000 2041 959 21 4
40565000 2047 953 21 4
40570000 2045 955 21 4
40575000 2052 948 21 4
40580000 2044 956 21 4
40585000 2034 966 21 4
40590000 2040 960 21 4
40595000 2038 962 21 4
40600000 2034 966 21 4
40605000 2036 964 21 4
40610000 2027 973 21 4
40615000 2031 969 21 4
40620000 2022 978 21 4
40625000 2017 983 21 4
40630000 2028 972 21 4
40635000 2031 969 21 4
40640000 2036 964 21 4
40645000 2030 970 21 4
40650000 2037 963 21 4
40655000 2035 965 21 4
40660000 2034 966 21 4
40665000 2036 964 21 4
40670000 2023 977 21 4
40675000 2027 973 21 4
40680000 2023 977 21 4
40685000 2026 974 21 4
40690000 2025 975 21 4
40695000 2035 965 21 4
40700000 2037 963 21 4
40705000 2043 957 21 4
40710000 2044 956 21 4
40715000 2036 964 21 4
40720000 2039 961 21 4
40725000 2041 959 21 4
40730000 2041 959 21 4
40735000 2035 965 21 4
40740000 2030 970 21 4
40745000 2037 963 21 4
40750000 2042 958 21 4
40755000 2037 963 21 4
40760000 2030 970 21 4
40765000 2029 971 21 4
40770000 2030 970 21 4
40775000 2028 972 21 4
40780000 2031 969 21 4
40785000 2030 970 21 4
40790000 2031 969 21 4
40795000 2020 980 21 4
40800000 2027 973 21 4
40805000 2032 968 21 4
40810000 2034 966 21 4
40815000 2035 965 21 4
40820000 2027 973 21 4
40825000 2019 981 21 4
40830000 2040 960 21 4
40835000 2023 977 21 4
40840000 2026 974 21 4
40845000 2027 973 21 4
40850000 2014 986 21 4
40855000 2016 984 21 4
40860000 2010 990 21 4
40865000 2019 981 21 4
40870000 2034 966 21 4
40875000 2030 970 21 4
40880000 2034 966 21 4
40885000 2035 965 21 4
40890000 2035 965 21 4
40895000 2038 962 21 4
40900000 2022 978 21 4
40905000 2025 975 21 4
40910000 2030 970 21 4
40915000 2037 963 21 4
40920000 2048 952 21 4
40925000 2043 957 21 4
40930000 2049 951 21 4
40935000 2041 959 21 4
40940000 2051 949 21 4
40945000 2047 953 21 4
40950000 2030 970 21 4
40955000 2033 967 21 4
40960000 2035 965 21 4
40965000 2045 955 21 4
40970000 2037 963 21 4
40975000 2027 973 21 4
40980000 2024 976 21 4
40985000 2023 977 21 4
40990000 2023 977 21 4
40995000 2031 969 21 4
41000000 2030 970 21 4
41005000 2028 972 21 4
41010000 2032 968 21 4
41015000 2036 964 21 4
41020000 2023 977 21 4
41025000 2024 976 21 4
41030000 2017 983 21 4
41035000 2040 960 21 4
41040000 2018 982 21 4
41045000 2020 980 21 4
41050000 2025 975 21 4
41055000 2015 985 21 4
41060000 2018 982 21 4
41065000 2017 983 21 4
41070000 2019 981 21 4
41075000 2028 972 21 4
41080000 2019 981 21 4
41085000 2023 977 21 4
41090000 2026 974 21 4
41095000 2017 983 21 4
41100000 2012 988 21 4
41105000 2012 988 21 4
41110000 2021 979 21 4
41115000 2022 978 21 4
41120000 2020 980 21 4
41125000 2020 980 21 4
41130000 2017 983 21 4
41135000 2011 989 21 4
41140000 2017 983 21 4
41145000 2011 989 21 4
41150000 2024 976 21 4
41155000 2019 981 21 4
41160000 2019 981 21 4
41165000 2020 980 21 4
41170000 2024 976 21 4
41175000 2035 965 21 4
41180000 2042 958 21 4
41185000 2027 973 21 4
41190000 2027 973 21 4
41195000 2022 978 21 4
41200000 2026 974 21 4
41205000 2023 977 21 4
41210000 2030 970 21 4
41215000 2029 971 21 4
41220000 2027 973 21 4
41225000 2037 963 21 4
41230000 2030 970 21 4
41235000 2024 976 21 4
41240000 2046 954 21 4
41245000 2028 972 21 4
41250000 2031 969 21 4
41255000 2031 969 21 4
41260000 2037 963 21 4
41265000 2030 970 21 4
41270000 2032 968 21 4
41275000 2029 971 21 4
41280000 2031 969 21 4
41285000 2032 968 21 4
41290000 2029 971 21 4
41295000 2025 975 21 4
41300000 2021 979 21 4
41305000 2027 973 21 4
41310000 2022 978 21 4
41315000 2022 978 21 4
41320000 2023 977 21 4
41325000 2027 973 21 4
41330000 2020 980 21 4
41335000 2023 977 21 4
41340000 2023 977 21 4
41345000 2015 985 21 4
41350000 2008 992 21 4
41355000 2018 982 21 4
41360000 2020 980 21 4
41365000 2029 971 21 4
41370000 2034 966 21 4
41375000 2034 966 21 4
41380000 2033 967 21 4
41385000 2030 970 21 4
41390000 2028 972 21 4
41395000 2032 968 21 4
41400000 2042 958 21 4
41405000 2039 961 21 4
41410000 2034 966 21 4
41415000 2029 971 21 4
41420000 2041 959 21 4
41425000 2038 962 21 4
41430000 2036 964 21 4
41435000 2041 959 21 4
41440000 2041 959 21 4
41445000 2039 961 21 4
41450000 2032 968 21 4
41455000 2042 958 21 4
41460000 2050 950 21 4
41465000 2050 950 21 4
41470000 2040 960 21 4
41475000 2044 956 21 4
41480000 2038 962 21 4
41485000 2042 958 21 4
41490000 2033 967 21 4
41495000 2028 972 21 4
41500000 2034 966 21 4
41505000 2027 973 21 4
41510000 2026 974 21 4
41515000 2026 974 21 4
41520000 2035 965 21 4
41525000 2029 971 21 4
41530000 2039 961 21 4
41535000 2021 979 21 4
41540000 2023 977 21 4
41545000 2022 978 21 4
41550000 2036 964 21 4
41555000 2032 968 21 4
41560000 2033 967 21 4
41565000 2028 972 21 4
41570000 2034 966 21 4
41575000 2031 969 21 4
41580000 2022 978 21 4
41585000 2026 974 21 4
41590000 2015 985 21 4
41595000 2019 981 21 4
41600000 2014 986 21 4
41605000 2019 981 21 4
41610000 2024 976 21 4
41615000 2022 978 21 4
41620000 2023 977 21 4
41625000 2031 969 21 4
41630000 2038 962 21 4
41635000 2028 972 21 4
41640000 2025 975 21 4
41645000 2026 974 21 4
41650000 2032 968 21 4
41655000 2037 963 21 4
41660000 2028 972 21 4
41665000 2030 970 21 4
41670000 2028 972 21 4
41675000 2023 977 21 4
41680000 2017 983 21 4
41685000 2028 972 21 4
41690000 2034 966 21 4
41695000 2035 965 21 4
41700000 2034 966 21 4
41705000 2038 962 21 4
41710000 2037 963 21 4
41715000 2023 977 21 4
41720000 2027 973 21 4
41725000 2026 974 21 4
41730000 2022 978 21 4
41735000 2036 964 21 4
41740000 2042 958 21 4
41745000 2030 970 21 4
41750000 2026 974 21 4
41755000 2038 962 21 4
41760000 2030 970 21 4
41765000 2023 977 21 4
41770000 2039 961 21 4
41775000 2042 958 21 4
41780000 2039 961 21 4
41785000 2036 964 21 4
41790000 2039 961 21 4
41795000 2034 966 21 4
41800000 2034 966 21 4
41805000 2032 968 21 4
41810000 2036 964 21 4
41815000 2036 964 21 4
41820000 2036 964 21 4
41825000 2032 968 21 4
41830000 2022 978 21 4
41835000 2018 982 21 4
41840000 2023 977 21 4
41845000 2021 979 21 4
41850000 2031 969 21 4
41855000 2030 970 21 4
41860000 2039 961 21 4
41865000 2034 966 21 4
41870000 2025 975 21 4
41875000 2019 981 21 4
41880000 2013 987 21 4
41885000 2012 988 21 4
41890000 2020 980 21 4
41895000 2012 988 21 4
41900000 2017 983 21 4
41905000 2027 973 21 4
41910000 2025 975 21 4
41915000 2021 979 21 4
41920000 2025 975 21 4
41925000 2036 964 21 4
41930000 2025 975 21 4
41935000 2024 976 21 4
41940000 2011 989 21 4
41945000 2013 987 21 4
41950000 2018 982 21 4
41955000 2007 993 21 4
41960000 2006 994 21 4
41965000 2011 989 21 4
41970000 2011 989 21 4
41975000 2019 981 21 4
41980000 2021 979 21 4
41985000 2019 981 21 4
41990000 2025 975 21 4
41995000 2013 987 21 4
42000000 2020 980 21 4
42005000 2030 970 21 4
42010000 2027 973 21 4
42015000 2027 973 21 4
42020000 2029 971 21 4
42025000 2022 978 21 4
42030000 2027 973 21 4
42035000 2011 989 21 4
42040000 2020 980 21 4
42045000 2026 974 21 4
42050000 2031 969 21 4
42055000 2027 973 21 4
42060000 2015 985 21 4
42065000 2031 969 21 4
42070000 2023 977 21 4
42075000 2025 975 21 4
42080000 2024 976 21 4
42085000 2016 984 21 4
42090000 2020 980 21 4
42095000 2027 973 21 4
42100000 2015 985 21 4
42105000 2012 988 21 4
42110000 2012 988 21 4
42115000 2025 975 21 4
42120000 2017 983 21 4
42125000 2026 974 21 4
42130000 2024 976 21 4
42135000 2018 982 21 4
42140000 2019 981 21 4
42145000 2020 980 21 4
42150000 2017 983 21 4
42155000 2017 983 21 4
42160000 2032 968 21 4
42165000 2018 982 21 4
42170000 2018 982 21 4
42175000 2022 978 21 4
42180000 2019 981 21 4
42185000 2028 972 21 4
42190000 2034 966 21 4
42195000 2027 973 21 4
42200000 2019 981 21 4
42205000 2015 985 21 4
42210000 2023 977 21 4
42215000 2026 974 21 4
42220000 2021 979 21 4
42225000 2019 981 21 4
42230000 2014 986 21 4
42235000 2021 979 21 4
42240000 2016 984 21 4
42245000 2021 979 21 4
42250000 2018 982 21 4
42255000 2014 986 21 4
42260000 2012 988 21 4
42265000 2010 990 21 4
42270000 2023 977 21 4
42275000 2012 988 21 4
42280000 2013 987 21 4
42285000 2012 988 21 4
42290000 2016 984 21 4
42295000 2019 981 21 4
42300000 2027 973 21 4
42305000 2006 994 21 4
42310000 2012 988 21 4
42315000 2004 996 21 4
42320000 2008 992 21 4
42325000 2011 989 21 4
42330000 2009 991 21 4
42335000 2010 990 21 4
42340000 2019 981 21 4
42345000 2014 986 21 4
42350000 2006 994 21 4
42355000 2012 988 21 4
42360000 2006 994 21 4
42365000 2011 989 21 4
42370000 2005 995 21 4
42375000 1999 1001 21 4
42380000 2016 984 21 4
42385000 1998 1002 21 4
42390000 2014 986 21 4
42395000 2002 998 21 4
42400000 2003 997 21 4
42405000 2001 999 21 4
42410000 2008 992 21 4
42415000 2006 994 21 4
42420000 2001 999 21 4
42425000 2008 992 21 4
42430000 2014 986 21 4
42435000 2006 994 21 4
42440000 2004 996 21 4
42445000 2013 987 21 4
42450000 2016 984 21 4
42455000 2024 976 21 4
42460000 2027 973 21 4
42465000 2018 982 21 4
42470000 2020 980 21 4
42475000 2027 973 21 4
42480000 2022 978 21 4
42485000 2025 975 21 4
42490000 2022 978 21 4
42495000 2017 983 21 4
42500000 2013 987 21 4
42505000 2013 987 21 4
42510000 2023 977 21 4
42515000 2020 980 21 4
42520000 2024 976 21 4
42525000 2022 978 21 4
42530000 2019 981 21 4
42535000 2014 986 21 4
42540000 2018 982 21 4
42545000 2005 995 21 4
42550000 2005 995 21 4
42555000 2029 971 21 4
42560000 2023 977 21 4
42565000 2013 987 21 4
42570000 2015 985 21 4
42575000 2018 982 21 4
42580000 2013 987 21 4
42585000 2013 987 21 4
42590000 2001 999 21 4
42595000 2010 990 21 4
42600000 1995 1005 21 4
42605000 2015 985 21 4
42610000 2006 994 21 4
42615000 2021 979 21 4
42620000 2012 988 21 4
42625000 2019 981 21 4
42630000 2010 990 21 4
42635000 2009 991 21 4
42640000 2008 992 21 4
42645000 2006 994 21 4
42650000 2013 987 21 4
42655000 2019 981 21 4
42660000 2013 987 21 4
42665000 2013 987 21 4
42670000 2014 986 21 4
42675000 2011 989 21 4
42680000 2014 986 21 4
42685000 2021 979 21 4
42690000 2007 993 21 4
42695000 2005 995 21 4
42700000 2008 992 21 4
42705000 2010 990 21 4
42710000 2007 993 21 4
42715000 2016 984 21 4
42720000 2008 992 21 4
42725000 2023 977 21 4
42730000 2012 988 21 4
42735000 2011 989 21 4
42740000 2006 994 21 4
42745000 2018 982 21 4
42750000 2010 990 21 4
42755000 2015 985 21 4
42760000 2010 990 21 4
42765000 2022 978 21 4
42770000 2011 989 21 4
42775000 2023 977 21 4
42780000 2011 989 21 4
42785000 2012 988 21 4
42790000 2008 992 21 4
42795000 2014 986 21 4
42800000 2016 984 21 4
42805000 2003 997 21 4
42810000 2024 976 21 4
42815000 2026 974 21 4
42820000 2026 974 21 4
42825000 2025 975 21 4
42830000 2037 963 21 4
42835000 2031 969 21 4
42840000 2027 973 21 4
42845000 2029 971 21 4
42850000 2034 966 21 4
42855000 2033 967 21 4
42860000 2037 963 21 4
42865000 2035 965 21 4
42870000 2024 976 21 4
42875000 2025 975 21 4
