step h2o_in-box h2o_in-solv cd_in-box cd_in-solv
23155000 2008 992 21 4
23160000 2005 995 21 4
23165000 2008 992 21 4
23170000 2006 994 21 4
23175000 2010 990 21 4
23180000 2033 967 21 4
23185000 2014 986 21 4
23190000 2017 983 21 4
23195000 2016 984 21 4
23200000 2012 988 21 4
23205000 2008 992 21 4
23210000 2016 984 21 4
23215000 2019 981 21 4
23220000 2018 982 21 4
23225000 2033 967 21 4
23230000 2021 979 21 4
23235000 2026 974 21 4
23240000 2018 982 21 4
23245000 2018 982 21 4
23250000 2021 979 21 4
23255000 1999 1001 21 4
23260000 2009 991 21 4
23265000 2005 995 21 4
23270000 2010 990 21 4
23275000 2011 989 21 4
23280000 2008 992 21 4
23285000 2008 992 21 4
23290000 2011 989 21 4
23295000 2011 989 21 4
23300000 2023 977 21 4
23305000 2019 981 21 4
23310000 2008 992 21 4
23315000 2021 979 21 4
23320000 2017 983 21 4
23325000 2020 980 21 4
23330000 2018 982 21 4
23335000 2000 1000 21 4
23340000 1999 1001 21 4
23345000 2007 993 21 4
23350000 2002 998 21 4
23355000 2011 989 21 4
23360000 2003 997 21 4
23365000 2009 991 21 4
23370000 2000 1000 21 4
23375000 2014 986 21 4
23380000 2005 995 21 4
23385000 2013 987 21 4
23390000 1993 1007 21 4
23395000 2004 996 21 4
23400000 2004 996 21 4
23405000 2015 985 21 4
23410000 2005 995 21 4
23415000 2012 988 21 4
23420000 2003 997 21 4
23425000 1997 1003 21 4
23430000 2007 993 21 4
23435000 1996 1004 21 4
23440000 1998 1002 21 4
23445000 2012 988 21 4
23450000 1995 1005 21 4
23455000 1999 1001 21 4
23460000 1993 1007 21 4
23465000 1998 1002 21 4
23470000 2001 999 21 4
23475000 2000 1000 21 4
23480000 2005 995 21 4
23485000 2007 993 21 4
23490000 2011 989 21 4
23495000 2009 991 21 4
23500000 2006 994 21 4
23505000 2009 991 21 4
23510000 2013 987 21 4
23515000 2011 989 21 4
23520000 2015 985 21 4
23525000 2019 981 21 4
23530000 2027 973 21 4
23535000 2004 996 21 4
23540000 2014 986 21 4
23545000 2011 989 21 4
23550000 2017 983 21 4
23555000 2013 987 21 4
23560000 2020 980 21 4
23565000 2018 982 21 4
23570000 2012 988 21 4
23575000 2017 983 21 4
23580000 2003 997 21 4
23585000 2015 985 21 4
23590000 2014 986 21 4
23595000 2013 987 21 4
23600000 2010 990 21 4
23605000 2015 985 21 4
23610000 2017 983 21 4
23615000 2013 987 21 4
23620000 2023 977 21 4
23625000 2019 981 21 4
23630000 2017 983 21 4
23635000 2009 991 21 4
23640000 2020 980 21 4
23645000 2019 981 21 4
23650000 2008 992 21 4
23655000 2000 1000 21 4
23660000 2003 997 21 4
23665000 2015 985 21 4
23670000 1993 1007 21 4
23675000 2010 990 21 4
23680000 2011 989 21 4
23685000 2001 999 21 4
23690000 2012 988 21 4
23695000 2007 993 21 4
23700000 2018 982 21 4
23705000 2012 988 21 4
23710000 2023 977 21 4
23715000 2028 972 21 4
23720000 2028 972 21 4
23725000 2028 972 21 4
23730000 2023 977 21 4
23735000 2019 981 21 4
23740000 2017 983 21 4
23745000 2023 977 21 4
23750000 2019 981 21 4
23755000 2025 975 21 4
23760000 2013 987 21 4
23765000 2020 980 21 4
23770000 2026 974 21 4
23775000 2026 974 21 4
23780000 2029 971 21 4
23785000 2019 981 21 4
23790000 2034 966 21 4
23795000 2020 980 21 4
23800000 2014 986 21 4
23805000 2015 985 21 4
23810000 2022 978 21 4
23815000 2023 977 21 4
23820000 2017 983 21 4
23825000 2023 977 21 4
23830000 2011 989 21 4
23835000 2023 977 21 4
23840000 2016 984 21 4
23845000 2020 980 21 4
23850000 2028 972 21 4
23855000 2007 993 21 4
23860000 2012 988 21 4
23865000 2022 978 21 4
23870000 2021 979 21 4
23875000 2017 983 21 4
23880000 2004 996 21 4
23885000 2020 980 21 4
23890000 2016 984 21 4
23895000 2015 985 21 4
23900000 2015 985 21 4
23905000 2012 988 21 4
23910000 2013 987 21 4
23915000 2007 993 21 4
23920000 2009 991 21 4
23925000 2021 979 21 4
23930000 2010 990 21 4
23935000 2013 987 21 4
23940000 2016 984 21 4
23945000 2019 981 21 4
23950000 2022 978 21 4
23955000 2018 982 21 4
23960000 2025 975 21 4
23965000 2024 976 21 4
23970000 2027 973 21 4
23975000 2021 979 21 4
23980000 2016 984 21 4
23985000 2022 978 21 4
23990000 2013 987 21 4
23995000 2016 984 21 4
24000000 2018 982 21 4
24005000 2013 987 21 4
24010000 2005 995 21 4
24015000 2016 984 21 4
24020000 2019 981 21 4
24025000 2022 978 21 4
24030000 2012 988 21 4
24035000 2017 983 21 4
24040000 2014 986 21 4
24045000 2019 981 21 4
24050000 2017 983 21 4
24055000 2019 981 21 4
24060000 2032 968 21 4
24065000 2026 974 21 4
24070000 2023 977 21 4
24075000 2028 972 21 4
24080000 2016 984 21 4
24085000 2031 969 21 4
24090000 2025 975 21 4
24095000 2024 976 21 4
24100000 2027 973 21 4
24105000 2027 973 21 4
24110000 2018 982 21 4
24115000 2028 972 21 4
24120000 2018 982 21 4
24125000 2028 972 21 4
24130000 2025 975 21 4
24135000 2019 981 21 4
24140000 2026 974 21 4
24145000 2024 976 21 4
24150000 2021 979 21 4
24155000 2024 976 21 4
24160000 2008 992 21 4
24165000 2016 984 21 4
24170000 2020 980 21 4
24175000 2014 986 21 4
24180000 2012 988 21 4
24185000 2021 979 21 4
24190000 2009 991 21 4
24195000 2016 984 21 4
24200000 2014 986 21 4
24205000 2021 979 21 4
24210000 2006 994 21 4
24215000 2010 990 21 4
24220000 2006 994 21 4
24225000 2001 999 21 4
24230000 2002 998 21 4
24235000 2000 1000 21 4
24240000 1999 1001 21 4
24245000 2001 999 21 4
24250000 2001 999 21 4
24255000 1990 1010 21 4
24260000 1991 1009 21 4
24265000 1991 1009 21 4
24270000 1991 1009 21 4
24275000 2007 993 21 4
24280000 1999 1001 21 4
24285000 2009 991 21 4
24290000 2001 999 21 4
24295000 2002 998 21 4
24300000 2006 994 21 4
24305000 2022 978 21 4
24310000 2011 989 21 4
24315000 2008 992 21 4
24320000 2009 991 21 4
24325000 2005 995 21 4
24330000 1993 1007 21 4
24335000 1998 1002 21 4
24340000 2002 998 21 4
24345000 2001 999 21 4
24350000 1995 1005 21 4
24355000 2006 994 21 4
24360000 2001 999 21 4
24365000 2006 994 21 4
24370000 2010 990 21 4
24375000 2021 979 21 4
24380000 2023 977 21 4
24385000 2012 988 21 4
24390000 1998 1002 21 4
24395000 2025 975 21 4
24400000 2022 978 21 4
24405000 2009 991 21 4
24410000 1999 1001 21 4
24415000 2000 1000 21 4
24420000 2020 980 21 4
24425000 2020 980 21 4
24430000 2018 982 21 4
24435000 2022 978 21 4
24440000 2016 984 21 4
24445000 2011 989 21 4
24450000 1992 1008 21 4
24455000 1997 1003 21 4
24460000 1986 1014 21 4
24465000 2011 989 21 4
24470000 1999 1001 21 4
24475000 1983 1017 21 4
24480000 2006 994 21 4
24485000 2001 999 21 4
24490000 2007 993 21 4
24495000 2001 999 21 4
24500000 2002 998 21 4
24505000 2005 995 21 4
24510000 2012 988 21 4
24515000 2005 995 21 4
24520000 1989 1011 21 4
24525000 1991 1009 21 4
24530000 1998 1002 21 4
24535000 2000 1000 21 4
24540000 2001 999 21 4
24545000 1994 1006 21 4
24550000 1997 1003 21 4
24555000 2008 992 21 4
24560000 1991 1009 21 4
24565000 2002 998 21 4
24570000 1994 1006 21 4
24575000 2006 994 21 4
24580000 2006 994 21 4
24585000 2001 999 21 4
24590000 2011 989 21 4
24595000 2012 988 21 4
24600000 2013 987 21 4
24605000 2013 987 21 4
24610000 2012 988 21 4
24615000 2002 998 21 4
24620000 1988 1012 21 4
24625000 1994 1006 21 4
24630000 2009 991 21 4
24635000 2014 986 21 4
24640000 2016 984 21 4
24645000 2007 993 21 4
24650000 2018 982 21 4
24655000 2003 997 21 4
24660000 2010 990 21 4
24665000 1998 1002 21 4
24670000 2004 996 21 4
24675000 2008 992 21 4
24680000 1998 1002 21 4
24685000 2001 999 21 4
24690000 1998 1002 21 4
24695000 2001 999 21 4
24700000 2007 993 21 4
24705000 2020 980 21 4
24710000 2017 983 21 4
24715000 2007 993 21 4
24720000 2003 997 21 4
24725000 1996 1004 21 4
24730000 2015 985 21 4
24735000 2008 992 21 4
24740000 2008 992 21 4
24745000 2004 996 21 4
24750000 1992 1008 21 4
24755000 2008 992 21 4
24760000 1997 1003 21 4
24765000 2005 995 21 4
24770000 2018 982 21 4
24775000 2006 994 21 4
24780000 2001 999 21 4
24785000 2017 983 21 4
24790000 2020 980 21 4
24795000 2004 996 21 4
24800000 2012 988 21 4
24805000 2007 993 21 4
24810000 2003 997 21 4
24815000 2005 995 21 4
24820000 1997 1003 21 4
24825000 2018 982 21 4
24830000 2012 988 21 4
24835000 2018 982 21 4
24840000 2009 991 21 4
24845000 1997 1003 21 4
24850000 2013 987 21 4
24855000 2003 997 21 4
24860000 2007 993 21 4
24865000 2009 991 21 4
24870000 2018 982 21 4
24875000 2007 993 21 4
24880000 2012 988 21 4
24885000 2015 985 21 4
24890000 2021 979 21 4
24895000 2008 992 21 4
24900000 2005 995 21 4
24905000 2009 991 21 4
24910000 2008 992 21 4
24915000 2019 981 21 4
24920000 2010 990 21 4
24925000 2022 978 21 4
24930000 2017 983 21 4
24935000 2020 980 21 4
24940000 2004 996 21 4
24945000 2005 995 21 4
24950000 2010 990 21 4
24955000 2004 996 21 4
24960000 2014 986 21 4
24965000 2006 994 21 4
24970000 2005 995 21 4
24975000 2021 979 21 4
24980000 2008 992 21 4
24985000 2008 992 21 4
24990000 2012 988 21 4
24995000 2013 987 21 4
25000000 2018 982 21 4
25005000 1995 1005 21 4
25010000 2005 995 21 4
25015000 2007 993 21 4
25020000 2004 996 21 4
25025000 2005 995 21 4
25030000 2012 988 21 4
25035000 2011 989 21 4
25040000 2007 993 21 4
25045000 2013 987 21 4
25050000 2014 986 21 4
25055000 1993 1007 21 4
25060000 2003 997 21 4
25065000 2005 995 21 4
25070000 2007 993 21 4
25075000 1998 1002 21 4
25080000 2002 998 21 4
25085000 2005 995 21 4
25090000 1994 1006 21 4
25095000 1996 1004 21 4
25100000 2009 991 21 4
25105000 2002 998 21 4
25110000 1991 1009 21 4
25115000 1994 1006 21 4
25120000 1992 1008 21 4
25125000 1989 1011 21 4
25130000 1986 1014 21 4
25135000 1989 1011 21 4
25140000 1996 1004 21 4
25145000 1994 1006 21 4
25150000 1999 1001 21 4
25155000 1987 1013 21 4
25160000 1990 1010 21 4
25165000 1992 1008 21 4
25170000 1998 1002 21 4
25175000 2006 994 21 4
25180000 1994 1006 21 4
25185000 2011 989 21 4
25190000 2009 991 21 4
25195000 2011 989 21 4
25200000 2018 982 21 4
25205000 2006 994 21 4
25210000 2000 1000 21 4
25215000 2010 990 21 4
25220000 2005 995 21 4
25225000 2003 997 21 4
25230000 2003 997 21 4
25235000 2014 986 21 4
25240000 2007 993 21 4
25245000 2008 992 21 4
25250000 2016 984 21 4
25255000 2014 986 21 4
25260000 2008 992 21 4
25265000 2014 986 21 4
25270000 2010 990 21 4
25275000 2012 988 21 4
25280000 2005 995 21 4
25285000 2012 988 21 4
25290000 2024 976 21 4
25295000 2002 998 21 4
25300000 2021 979 21 4
25305000 2020 980 21 4
25310000 2016 984 21 4
25315000 2011 989 21 4
25320000 2008 992 21 4
25325000 2007 993 21 4
25330000 2008 992 21 4
25335000 2005 995 21 4
25340000 2023 977 21 4
25345000 2015 985 21 4
25350000 2009 991 21 4
25355000 2015 985 21 4
25360000 2014 986 21 4
25365000 2022 978 21 4
25370000 2014 986 21 4
25375000 2017 983 21 4
25380000 2010 990 21 4
25385000 2009 991 21 4
25390000 2017 983 21 4
25395000 2005 995 21 4
25400000 2007 993 21 4
25405000 2003 997 21 4
25410000 2004 996 21 4
25415000 2003 997 21 4
25420000 2011 989 21 4
25425000 1999 1001 21 4
25430000 2010 990 21 4
25435000 2005 995 21 4
25440000 1995 1005 21 4
25445000 2012 988 21 4
25450000 2013 987 21 4
25455000 2007 993 21 4
25460000 2025 975 21 4
25465000 2024 976 21 4
25470000 2021 979 21 4
25475000 2017 983 21 4
25480000 2014 986 21 4
25485000 2018 982 21 4
25490000 2019 981 21 4
25495000 2014 986 21 4
25500000 2018 982 21 4
25505000 2020 980 21 4
25510000 2029 971 21 4
25515000 2015 985 21 4
25520000 2016 984 21 4
25525000 2014 986 21 4
25530000 2016 984 21 4
25535000 2016 984 21 4
25540000 2010 990 21 4
25545000 2011 989 21 4
25550000 2016 984 21 4
25555000 2021 979 21 4
25560000 2018 982 21 4
25565000 2019 981 21 4
25570000 2011 989 21 4
25575000 2021 979 21 4
25580000 2014 986 21 4
25585000 2017 983 21 4
25590000 2010 990 21 4
25595000 2021 979 21 4
25600000 2011 989 21 4
25605000 2013 987 21 4
25610000 2004 996 21 4
25615000 2015 985 21 4
25620000 2012 988 21 4
25625000 2014 986 21 4
25630000 2011 989 21 4
25635000 2017 983 21 4
25640000 2008 992 21 4
25645000 2014 986 21 4
25650000 1992 1008 21 4
25655000 1995 1005 21 4
25660000 1999 1001 21 4
25665000 2006 994 21 4
25670000 2016 984 21 4
25675000 2023 977 21 4
25680000 2014 986 21 4
25685000 2019 981 21 4
25690000 2014 986 21 4
25695000 2016 984 21 4
25700000 2007 993 21 4
25705000 2013 987 21 4
25710000 2016 984 21 4
25715000 2010 990 21 4
25720000 2020 980 21 4
25725000 2025 975 21 4
25730000 2026 974 21 4
25735000 2023 977 21 4
25740000 2023 977 21 4
25745000 2010 990 21 4
25750000 2011 989 21 4
25755000 2017 983 21 4
25760000 2015 985 21 4
25765000 2004 996 21 4
25770000 2008 992 21 4
25775000 2012 988 21 4
25780000 2017 983 21 4
25785000 2013 987 21 4
25790000 2012 988 21 4
25795000 2017 983 21 4
25800000 1996 1004 21 4
25805000 2020 980 21 4
25810000 2004 996 21 4
25815000 2006 994 21 4
25820000 2007 993 21 4
25825000 2012 988 21 4
25830000 2004 996 21 4
25835000 2001 999 21 4
25840000 2003 997 21 4
25845000 2004 996 21 4
25850000 2017 983 21 4
25855000 2003 997 21 4
25860000 1993 1007 21 4
25865000 2003 997 21 4
25870000 2010 990 21 4
25875000 2004 996 21 4
25880000 2001 999 21 4
25885000 2003 997 21 4
25890000 1996 1004 21 4
25895000 2011 989 21 4
25900000 2011 989 21 4
25905000 2002 998 21 4
25910000 2004 996 21 4
25915000 2013 987 21 4
25920000 2018 982 21 4
25925000 2006 994 21 4
25930000 2004 996 21 4
25935000 2011 989 21 4
25940000 2018 982 21 4
25945000 2013 987 21 4
25950000 2006 994 21 4
25955000 2015 985 21 4
25960000 2010 990 21 4
25965000 2019 981 21 4
25970000 2018 982 21 4
25975000 2015 985 21 4
25980000 2016 984 21 4
25985000 2015 985 21 4
25990000 2011 989 21 4
25995000 2029 971 21 4
26000000 2024 976 21 4
26005000 2019 981 21 4
26010000 2027 973 21 4
26015000 2025 975 21 4
26020000 2025 975 21 4
26025000 2041 959 21 4
26030000 2027 973 21 4
26035000 2027 973 21 4
26040000 2023 977 21 4
26045000 2032 968 21 4
26050000 2025 975 21 4
26055000 2034 966 21 4
26060000 2025 975 21 4
26065000 2023 977 21 4
26070000 2027 973 21 4
26075000 2026 974 21 4
26080000 2029 971 21 4
26085000 2020 980 21 4
26090000 2028 972 21 4
26095000 2021 979 21 4
26100000 2030 970 21 4
26105000 2021 979 21 4
26110000 2028 972 21 4
26115000 2030 970 21 4
26120000 2016 984 21 4
26125000 2025 975 21 4
26130000 2032 968 21 4
26135000 2025 975 21 4
26140000 2038 962 21 4
26145000 2032 968 21 4
26150000 2027 973 21 4
26155000 2034 966 21 4
26160000 2016 984 21 4
26165000 2025 975 21 4
26170000 2017 983 21 4
26175000 2018 982 21 4
26180000 2018 982 21 4
26185000 2013 987 21 4
26190000 2021 979 21 4
26195000 2016 984 21 4
26200000 2028 972 21 4
26205000 2023 977 21 4
26210000 2021 979 21 4
26215000 2025 975 21 4
26220000 2019 981 21 4
26225000 2018 982 21 4
26230000 2013 987 21 4
26235000 2009 991 21 4
26240000 2009 991 21 4
26245000 2019 981 21 4
26250000 2023 977 21 4
26255000 2017 983 21 4
26260000 2018 982 21 4
26265000 2021 979 21 4
26270000 2028 972 21 4
26275000 2032 968 21 4
26280000 2033 967 21 4
26285000 2031 969 21 4
26290000 2020 980 21 4
26295000 2029 971 21 4
26300000 2033 967 21 4
26305000 2020 980 21 4
26310000 2022 978 21 4
26315000 2023 977 21 4
26320000 2020 980 21 4
26325000 2014 986 21 4
26330000 2005 995 21 4
26335000 2014 986 21 4
26340000 2010 990 21 4
26345000 2011 989 21 4
26350000 2016 984 21 4
26355000 2007 993 21 4
26360000 2017 983 21 4
26365000 2010 990 21 4
26370000 2017 983 21 4
26375000 2030 970 21 4
26380000 2026 974 21 4
26385000 2018 982 21 4
26390000 2017 983 21 4
26395000 2018 982 21 4
26400000 2026 974 21 4
26405000 2014 986 21 4
26410000 2026 974 21 4
26415000 2034 966 21 4
26420000 2026 974 21 4
26425000 2029 971 21 4
26430000 2011 989 21 4
26435000 2010 990 21 4
26440000 2018 982 21 4
26445000 2036 964 21 4
26450000 2016 984 21 4
26455000 2016 984 21 4
26460000 2019 981 21 4
26465000 2018 982 21 4
26470000 2011 989 21 4
26475000 2025 975 21 4
26480000 2005 995 21 4
26485000 2014 986 21 4
26490000 2025 975 21 4
26495000 2009 991 21 4
26500000 2020 980 21 4
26505000 2021 979 21 4
26510000 2016 984 21 4
26515000 2026 974 21 4
26520000 2013 987 21 4
26525000 2022 978 21 4
26530000 2019 981 21 4
26535000 2020 980 21 4
26540000 2004 996 21 4
26545000 2022 978 21 4
26550000 2020 980 21 4
26555000 2023 977 21 4
26560000 2019 981 21 4
26565000 2021 979 21 4
26570000 2021 979 21 4
26575000 2031 969 21 4
26580000 2029 971 21 4
26585000 2037 963 21 4
26590000 2038 962 21 4
26595000 2039 961 21 4
26600000 2027 973 21 4
26605000 2024 976 21 4
26610000 2017 983 21 4
26615000 2033 967 21 4
26620000 2040 960 21 4
26625000 2029 971 21 4
26630000 2032 968 21 4
26635000 2014 986 21 4
26640000 2025 975 21 4
26645000 2022 978 21 4
26650000 2023 977 21 4
26655000 2021 979 21 4
26660000 2018 982 21 4
26665000 2026 974 21 4
26670000 2027 973 21 4
26675000 2021 979 21 4
26680000 2024 976 21 4
26685000 2017 983 21 4
26690000 2016 984 21 4
26695000 2014 986 21 4
26700000 2005 995 21 4
26705000 2012 988 21 4
26710000 2001 999 21 4
26715000 2006 994 21 4
26720000 2011 989 21 4
26725000 2005 995 21 4
26730000 1994 1006 21 4
26735000 1990 1010 21 4
26740000 2009 991 21 4
26745000 2009 991 21 4
26750000 2005 995 21 4
26755000 2008 992 21 4
26760000 2002 998 21 4
26765000 2004 996 21 4
26770000 2023 977 21 4
26775000 2014 986 21 4
26780000 2011 989 21 4
26785000 2016 984 21 4
26790000 2013 987 21 4
26795000 2010 990 21 4
26800000 2010 990 21 4
26805000 2012 988 21 4
26810000 2016 984 21 4
26815000 2015 985 21 4
26820000 2001 999 21 4
26825000 2008 992 21 4
26830000 2000 1000 21 4
26835000 2000 1000 21 4
26840000 2000 1000 21 4
26845000 2005 995 21 4
26850000 1994 1006 21 4
26855000 1995 1005 21 4
26860000 2009 991 21 4
26865000 2001 999 21 4
26870000 1995 1005 21 4
26875000 2002 998 21 4
26880000 2005 995 21 4
26885000 1998 1002 21 4
26890000 1997 1003 21 4
26895000 1998 1002 21 4
26900000 2012 988 21 4
26905000 2007 993 21 4
26910000 1995 1005 21 4
26915000 2000 1000 21 4
26920000 1998 1002 21 4
26925000 1994 1006 21 4
26930000 2012 988 21 4
26935000 2002 998 21 4
26940000 1997 1003 21 4
26945000 1998 1002 21 4
26950000 2003 997 21 4
26955000 1998 1002 21 4
26960000 1993 1007 21 4
26965000 2004 996 21 4
26970000 1993 1007 21 4
26975000 1997 1003 21 4
26980000 1994 1006 21 4
26985000 1990 1010 21 4
26990000 1989 1011 21 4
26995000 1991 1009 21 4
27000000 1994 1006 21 4
27005000 2001 999 21 4
27010000 2009 991 21 4
27015000 2002 998 21 4
27020000 2001 999 21 4
27025000 2000 1000 21 4
27030000 2000 1000 21 4
27035000 1986 1014 21 4
27040000 1993 1007 21 4
27045000 1996 1004 21 4
27050000 2003 997 21 4
27055000 2000 1000 21 4
27060000 2009 991 21 4
27065000 2012 988 21 4
27070000 2000 1000 21 4
27075000 2008 992 21 4
27080000 2006 994 21 4
27085000 1994 1006 21 4
27090000 2000 1000 21 4
27095000 2007 993 21 4
27100000 1996 1004 21 4
27105000 1995 1005 21 4
27110000 2010 990 21 4
27115000 2006 994 21 4
27120000 1994 1006 21 4
27125000 2004 996 21 4
27130000 2001 999 21 4
27135000 2007 993 21 4
27140000 2003 997 21 4
27145000 2004 996 21 4
27150000 2010 990 21 4
27155000 2011 989 21 4
27160000 1985 1015 21 4
27165000 1999 1001 21 4
27170000 2008 992 21 4
27175000 2014 986 21 4
27180000 1996 1004 21 4
27185000 2011 989 21 4
27190000 1990 1010 21 4
27195000 2021 979 21 4
27200000 2007 993 21 4
27205000 2015 985 21 4
27210000 2007 993 21 4
27215000 2006 994 21 4
27220000 2021 979 21 4
27225000 2005 995 21 4
27230000 2012 988 21 4
27235000 2020 980 21 4
27240000 2007 993 21 4
27245000 2011 989 21 4
27250000 2020 980 21 4
27255000 2009 991 21 4
27260000 2002 998 21 4
27265000 2009 991 21 4
27270000 2020 980 21 4
27275000 2015 985 21 4
27280000 2015 985 21 4
27285000 2014 986 21 4
27290000 2010 990 21 4
27295000 2006 994 21 4
27300000 2005 995 21 4
27305000 2026 974 21 4
27310000 2007 993 21 4
27315000 2008 992 21 4
27320000 2012 988 21 4
27325000 2016 984 21 4
27330000 2013 987 21 4
27335000 2002 998 21 4
27340000 2012 988 21 4
27345000 2008 992 21 4
27350000 1999 1001 21 4
27355000 2002 998 21 4
27360000 2004 996 21 4
27365000 2018 982 21 4
27370000 2016 984 21 4
27375000 2014 986 21 4
27380000 2011 989 21 4
27385000 2008 992 21 4
27390000 2024 976 21 4
27395000 2010 990 21 4
27400000 2008 992 21 4
27405000 2006 994 21 4
27410000 2016 984 21 4
27415000 2011 989 21 4
27420000 2019 981 21 4
27425000 2016 984 21 4
27430000 2012 988 21 4
27435000 1998 1002 21 4
27440000 1995 1005 21 4
27445000 2003 997 21 4
27450000 1998 1002 21 4
27455000 1999 1001 21 4
27460000 2009 991 21 4
27465000 1994 1006 21 4
27470000 2006 994 21 4
27475000 1985 1015 21 4
27480000 1987 1013 21 4
27485000 1988 1012 21 4
27490000 1994 1006 21 4
27495000 2007 993 21 4
27500000 2003 997 21 4
27505000 1991 1009 21 4
27510000 1992 1008 21 4
27515000 2007 993 21 4
27520000 2000 1000 21 4
27525000 1996 1004 21 4
27530000 1990 1010 21 4
27535000 2001 999 21 4
27540000 1993 1007 21 4
27545000 2003 997 21 4
27550000 2005 995 21 4
27555000 2003 997 21 4
27560000 1992 1008 21 4
27565000 1991 1009 21 4
27570000 1986 1014 21 4
27575000 1986 1014 21 4
27580000 1996 1004 21 4
27585000 2005 995 21 4
27590000 1989 1011 21 4
27595000 1998 1002 21 4
27600000 1999 1001 21 4
27605000 1985 1015 21 4
27610000 2001 999 21 4
27615000 1987 1013 21 4
27620000 1984 1016 21 4
27625000 1995 1005 21 4
27630000 1996 1004 21 4
27635000 1994 1006 21 4
27640000 1994 1006 21 4
27645000 1983 1017 21 4
27650000 2002 998 21 4
27655000 1993 1007 21 4
27660000 1983 1017 21 4
27665000 1988 1012 21 4
27670000 2001 999 21 4
27675000 1998 1002 21 4
27680000 1993 1007 21 4
27685000 1999 1001 21 4
27690000 1995 1005 21 4
27695000 2005 995 21 4
27700000 1991 1009 21 4
27705000 1991 1009 21 4
27710000 1991 1009 21 4
27715000 1994 1006 21 4
27720000 1998 1002 21 4
27725000 2002 998 21 4
27730000 1991 1009 21 4
27735000 2005 995 21 4
27740000 2004 996 21 4
27745000 1990 1010 21 4
27750000 1989 1011 21 4
27755000 1987 1013 21 4
27760000 1998 1002 21 4
27765000 2004 996 21 4
27770000 2009 991 21 4
27775000 1997 1003 21 4
27780000 2002 998 21 4
27785000 2002 998 21 4
27790000 1996 1004 21 4
27795000 1995 1005 21 4
27800000 2003 997 21 4
27805000 2002 998 21 4
27810000 2007 993 21 4
27815000 2009 991 21 4
27820000 2001 999 21 4
27825000 2011 989 21 4
27830000 1990 1010 21 4
27835000 1995 1005 21 4
27840000 1996 1004 21 4
27845000 2004 996 21 4
27850000 2009 991 21 4
27855000 1995 1005 21 4
27860000 2005 995 21 4
27865000 2006 994 21 4
27870000 2007 993 21 4
27875000 2009 991 21 4
27880000 1999 1001 21 4
27885000 1997 1003 21 4
27890000 2004 996 21 4
27895000 2000 1000 21 4
27900000 2007 993 21 4
27905000 1999 1001 21 4
27910000 2001 999 21 4
27915000 2005 995 21 4
27920000 2009 991 21 4
27925000 2007 993 21 4
27930000 2012 988 21 4
27935000 2010 990 21 4
27940000 2020 980 21 4
27945000 2005 995 21 4
27950000 2004 996 21 4
27955000 2003 997 21 4
27960000 2013 987 21 4
27965000 2014 986 21 4
27970000 2015 985 21 4
27975000 2009 991 21 4
27980000 2004 996 21 4
27985000 2018 982 21 4
27990000 2014 986 21 4
27995000 2006 994 21 4
28000000 2010 990 21 4
28005000 2014 986 21 4
28010000 1997 1003 21 4
28015000 2017 983 21 4
28020000 2002 998 21 4
28025000 2007 993 21 4
28030000 2005 995 21 4
28035000 2003 997 21 4
28040000 2015 985 21 4
28045000 2009 991 21 4
28050000 2009 991 21 4
28055000 2004 996 21 4
28060000 2012 988 21 4
28065000 2010 990 21 4
28070000 2016 984 21 4
28075000 2016 984 21 4
28080000 2013 987 21 4
28085000 2011 989 21 4
28090000 1995 1005 21 4
28095000 2004 996 21 4
28100000 2016 984 21 4
28105000 2005 995 21 4
28110000 2006 994 21 4
28115000 2019 981 21 4
28120000 2016 984 21 4
28125000 2024 976 21 4
28130000 2017 983 21 4
28135000 2004 996 21 4
28140000 2006 994 21 4
28145000 2011 989 21 4
28150000 2013 987 21 4
28155000 2020 980 21 4
28160000 2007 993 21 4
28165000 2008 992 21 4
28170000 2017 983 21 4
28175000 2009 991 21 4
28180000 2010 990 21 4
28185000 2011 989 21 4
28190000 2017 983 21 4
28195000 2021 979 21 4
28200000 2021 979 21 4
28205000 2026 974 21 4
28210000 2035 965 21 4
28215000 2007 993 21 4
28220000 2011 989 21 4
28225000 2014 986 21 4
28230000 2008 992 21 4
28235000 2006 994 21 4
28240000 2025 975 21 4
28245000 2014 986 21 4
28250000 2026 974 21 4
28255000 2020 980 21 4
28260000 2025 975 21 4
28265000 2036 964 21 4
28270000 2020 980 21 4
28275000 2029 971 21 4
28280000 2031 969 21 4
28285000 2030 970 21 4
28290000 2042 958 21 4
28295000 2020 980 21 4
28300000 2026 974 21 4
28305000 2026 974 21 4
28310000 2022 978 21 4
28315000 2022 978 21 4
28320000 2018 982 21 4
28325000 2042 958 21 4
28330000 2026 974 21 4
28335000 2025 975 21 4
28340000 2015 985 21 4
28345000 2031 969 21 4
28350000 2011 989 21 4
28355000 2023 977 21 4
28360000 2033 967 21 4
28365000 2017 983 21 4
28370000 2015 985 21 4
28375000 2021 979 21 4
28380000 2008 992 21 4
28385000 2014 986 21 4
28390000 2002 998 21 4
28395000 2017 983 21 4
28400000 2011 989 21 4
28405000 2009 991 21 4
28410000 2016 984 21 4
28415000 2020 980 21 4
28420000 2016 984 21 4
28425000 2035 965 21 4
28430000 2024 976 21 4
28435000 2031 969 21 4
28440000 2019 981 21 4
28445000 2037 963 21 4
28450000 2027 973 21 4
